altitude,density,temperature,gasconstant,gamma
36200,0.00682115,240.41,287,1.4
36300,0.00671714,240.69,287,1.4
36400,0.00661483,240.97,287,1.4
36500,0.00651419,241.25,287,1.4
36600,0.0064152,241.53,287,1.4
36700,0.00631783,241.81,287,1.4
36800,0.00622205,242.09,287,1.4
36900,0.00612782,242.37,287,1.4
37000,0.00603513,242.65,287,1.4
37100,0.00594394,242.93,287,1.4
37200,0.00585424,243.21,287,1.4
37300,0.00576599,243.49,287,1.4
37400,0.00567917,243.77,287,1.4
37500,0.00559375,244.05,287,1.4
37600,0.00550972,244.33,287,1.4
37700,0.00542704,244.61,287,1.4
37800,0.00534569,244.89,287,1.4
37900,0.00526566,245.17,287,1.4
38000,0.00518691,245.45,287,1.4
38100,0.00510943,245.73,287,1.4
38200,0.00503319,246.01,287,1.4
38300,0.00495817,246.29,287,1.4
38400,0.00488436,246.57,287,1.4
38500,0.00481172,246.85,287,1.4
38600,0.00474025,247.13,287,1.4
38700,0.00466992,247.41,287,1.4
38800,0.00460071,247.69,287,1.4
38900,0.0045326,247.97,287,1.4
39000,0.00446557,248.25,287,1.4
39100,0.00439961,248.53,287,1.4
39200,0.0043347,248.81,287,1.4
39300,0.00427081,249.09,287,1.4
39400,0.00420794,249.37,287,1.4
39500,0.00414606,249.65,287,1.4
39600,0.00408516,249.93,287,1.4
39700,0.00402522,250.21,287,1.4
39800,0.00396623,250.49,287,1.4
39900,0.00390816,250.77,287,1.4
40000,0.00385101,251.05,287,1.4
40100,0.00379476,251.33,287,1.4
40200,0.00373939,251.61,287,1.4
40300,0.00368488,251.89,287,1.4
40400,0.00363123,252.17,287,1.4
40500,0.00357842,252.45,287,1.4
40600,0.00352644,252.73,287,1.4
40700,0.00347527,253.01,287,1.4
40800,0.00342489,253.29,287,1.4
40900,0.0033753,253.57,287,1.4
41000,0.00332648,253.85,287,1.4
41100,0.00327842,254.13,287,1.4
41200,0.00323111,254.41,287,1.4
41300,0.00318453,254.69,287,1.4
41400,0.00313867,254.97,287,1.4
41500,0.00309352,255.25,287,1.4
41600,0.00304907,255.53,287,1.4
41700,0.00300531,255.81,287,1.4
41800,0.00296222,256.09,287,1.4
41900,0.00291979,256.37,287,1.4
42000,0.00287802,256.65,287,1.4
42100,0.00283689,256.93,287,1.4
42200,0.00279639,257.21,287,1.4
42300,0.00275651,257.49,287,1.4
42400,0.00271725,257.77,287,1.4
42500,0.00267858,258.05,287,1.4
42600,0.00264051,258.33,287,1.4
42700,0.00260302,258.61,287,1.4
42800,0.00256609,258.89,287,1.4
42900,0.00252974,259.17,287,1.4
43000,0.00249393,259.45,287,1.4
43100,0.00245867,259.73,287,1.4
43200,0.00242395,260.01,287,1.4
43300,0.00238975,260.29,287,1.4
43400,0.00235607,260.57,287,1.4
43500,0.00232291,260.85,287,1.4
43600,0.00229024,261.13,287,1.4
43700,0.00225807,261.41,287,1.4
43800,0.00222638,261.69,287,1.4
43900,0.00219517,261.97,287,1.4
44000,0.00216443,262.25,287,1.4
44100,0.00213415,262.53,287,1.4
44200,0.00210433,262.81,287,1.4
44300,0.00207496,263.09,287,1.4
44400,0.00204602,263.37,287,1.4
44500,0.00201752,263.65,287,1.4
44600,0.00198945,263.93,287,1.4
44700,0.0019618,264.21,287,1.4
44800,0.00193456,264.49,287,1.4
44900,0.00190772,264.77,287,1.4
45000,0.00188129,265.05,287,1.4
45100,0.00185525,265.33,287,1.4
45200,0.0018296,265.61,287,1.4
45300,0.00180432,265.89,287,1.4
45400,0.00177943,266.17,287,1.4
45500,0.0017549,266.45,287,1.4
45600,0.00173074,266.73,287,1.4
45700,0.00170693,267.01,287,1.4
45800,0.00168348,267.29,287,1.4
45900,0.00166037,267.57,287,1.4
46000,0.0016376,267.85,287,1.4
46100,0.00161517,268.13,287,1.4
46200,0.00159307,268.41,287,1.4
46300,0.00157129,268.69,287,1.4
46400,0.00154983,268.97,287,1.4
46500,0.00152869,269.25,287,1.4
46600,0.00150786,269.53,287,1.4
46700,0.00148733,269.81,287,1.4
46800,0.0014671,270.09,287,1.4
46900,0.00144717,270.37,287,1.4
47000,0.00142753,270.65,287,1.4
47100,0.00140963,270.65,287,1.4
47200,0.00139195,270.65,287,1.4
47300,0.00137449,270.65,287,1.4
47400,0.00135725,270.65,287,1.4
47500,0.00134022,270.65,287,1.4
47600,0.00132341,270.65,287,1.4
47700,0.00130681,270.65,287,1.4
47800,0.00129042,270.65,287,1.4
47900,0.00127423,270.65,287,1.4
48000,0.00125825,270.65,287,1.4
48100,0.00124247,270.65,287,1.4
48200,0.00122688,270.65,287,1.4
48300,0.00121149,270.65,287,1.4
48400,0.0011963,270.65,287,1.4
48500,0.00118129,270.65,287,1.4
48600,0.00116647,270.65,287,1.4
48700,0.00115184,270.65,287,1.4
48800,0.00113739,270.65,287,1.4
48900,0.00112313,270.65,287,1.4
49000,0.00110904,270.65,287,1.4
49100,0.00109513,270.65,287,1.4
49200,0.00108139,270.65,287,1.4
49300,0.00106783,270.65,287,1.4
49400,0.00105443,270.65,287,1.4
49500,0.00104121,270.65,287,1.4
49600,0.00102815,270.65,287,1.4
49700,0.00101525,270.65,287,1.4
49800,0.00100252,270.65,287,1.4
49900,0.000989942,270.65,287,1.4
50000,0.000977525,270.65,287,1.4
50100,0.000965264,270.65,287,1.4
50200,0.000953156,270.65,287,1.4
50300,0.0009412,270.65,287,1.4
50400,0.000929395,270.65,287,1.4
50500,0.000917737,270.65,287,1.4
50600,0.000906225,270.65,287,1.4
50700,0.000894858,270.65,287,1.4
50800,0.000883634,270.65,287,1.4
50900,0.00087255,270.65,287,1.4
51000,0.000861606,270.65,287,1.4
51100,0.000851674,270.37,287,1.4
51200,0.000841846,270.09,287,1.4
51300,0.000832122,269.81,287,1.4
51400,0.0008225,269.53,287,1.4
51500,0.00081298,269.25,287,1.4
51600,0.00080356,268.97,287,1.4
51700,0.00079424,268.69,287,1.4
51800,0.000785018,268.41,287,1.4
51900,0.000775894,268.13,287,1.4
52000,0.000766867,267.85,287,1.4
52100,0.000757935,267.57,287,1.4
52200,0.000749098,267.29,287,1.4
52300,0.000740355,267.01,287,1.4
52400,0.000731705,266.73,287,1.4
52500,0.000723147,266.45,287,1.4
52600,0.000714681,266.17,287,1.4
52700,0.000706305,265.89,287,1.4
52800,0.000698018,265.61,287,1.4
52900,0.00068982,265.33,287,1.4
53000,0.00068171,265.05,287,1.4
53100,0.000673687,264.77,287,1.4
53200,0.000665749,264.49,287,1.4
53300,0.000657897,264.21,287,1.4
53400,0.00065013,263.93,287,1.4
53500,0.000642446,263.65,287,1.4
53600,0.000634845,263.37,287,1.4
53700,0.000627326,263.09,287,1.4
53800,0.000619888,262.81,287,1.4
53900,0.00061253,262.53,287,1.4
54000,0.000605252,262.25,287,1.4
54100,0.000598053,261.97,287,1.4
54200,0.000590932,261.69,287,1.4
54300,0.000583888,261.41,287,1.4
54400,0.000576921,261.13,287,1.4
54500,0.00057003,260.85,287,1.4
54600,0.000563214,260.57,287,1.4
54700,0.000556472,260.29,287,1.4
54800,0.000549803,260.01,287,1.4
54900,0.000543208,259.73,287,1.4
55000,0.000536684,259.45,287,1.4
55100,0.000530232,259.17,287,1.4
55200,0.000523851,258.89,287,1.4
55300,0.000517539,258.61,287,1.4
55400,0.000511298,258.33,287,1.4
55500,0.000505124,258.05,287,1.4
55600,0.000499019,257.77,287,1.4
55700,0.000492981,257.49,287,1.4
55800,0.000487009,257.21,287,1.4
55900,0.000481104,256.93,287,1.4
56000,0.000475263,256.65,287,1.4
56100,0.000469488,256.37,287,1.4
56200,0.000463776,256.09,287,1.4
56300,0.000458128,255.81,287,1.4
56400,0.000452542,255.53,287,1.4
56500,0.000447019,255.25,287,1.4
56600,0.000441557,254.97,287,1.4
56700,0.000436156,254.69,287,1.4
56800,0.000430815,254.41,287,1.4
56900,0.000425534,254.13,287,1.4
57000,0.000420311,253.85,287,1.4
57100,0.000415147,253.57,287,1.4
57200,0.000410041,253.29,287,1.4
57300,0.000404993,253.01,287,1.4
57400,0.000400001,252.73,287,1.4
57500,0.000395065,252.45,287,1.4
57600,0.000390184,252.17,287,1.4
57700,0.000385359,251.89,287,1.4
57800,0.000380588,251.61,287,1.4
57900,0.000375871,251.33,287,1.4
58000,0.000371207,251.05,287,1.4
58100,0.000366596,250.77,287,1.4
58200,0.000362037,250.49,287,1.4
58300,0.000357529,250.21,287,1.4
58400,0.000353073,249.93,287,1.4
58500,0.000348668,249.65,287,1.4
58600,0.000344313,249.37,287,1.4
58700,0.000340007,249.09,287,1.4
58800,0.00033575,248.81,287,1.4
58900,0.000331542,248.53,287,1.4
59000,0.000327382,248.25,287,1.4
59100,0.00032327,247.97,287,1.4
59200,0.000319205,247.69,287,1.4
59300,0.000315186,247.41,287,1.4
59400,0.000311214,247.13,287,1.4
59500,0.000307287,246.85,287,1.4
59600,0.000303405,246.57,287,1.4
59700,0.000299568,246.29,287,1.4
59800,0.000295775,246.01,287,1.4
59900,0.000292027,245.73,287,1.4
60000,0.000288321,245.45,287,1.4
60100,0.000284658,245.17,287,1.4
60200,0.000281038,244.89,287,1.4
60300,0.000277459,244.61,287,1.4
60400,0.000273923,244.33,287,1.4
60500,0.000270427,244.05,287,1.4
60600,0.000266972,243.77,287,1.4
60700,0.000263557,243.49,287,1.4
60800,0.000260182,243.21,287,1.4
60900,0.000256847,242.93,287,1.4
61000,0.00025355,242.65,287,1.4
61100,0.000250292,242.37,287,1.4
61200,0.000247072,242.09,287,1.4
61300,0.00024389,241.81,287,1.4
61400,0.000240746,241.53,287,1.4
61500,0.000237638,241.25,287,1.4
61600,0.000234567,240.97,287,1.4
61700,0.000231532,240.69,287,1.4
61800,0.000228533,240.41,287,1.4
61900,0.000225569,240.13,287,1.4
62000,0.00022264,239.85,287,1.4
62100,0.000219746,239.57,287,1.4
62200,0.000216886,239.29,287,1.4
62300,0.000214061,239.01,287,1.4
62400,0.000211268,238.73,287,1.4
62500,0.000208509,238.45,287,1.4
62600,0.000205783,238.17,287,1.4
62700,0.00020309,237.89,287,1.4
62800,0.000200428,237.61,287,1.4
62900,0.000197798,237.33,287,1.4
63000,0.0001952,237.05,287,1.4
63100,0.000192633,236.77,287,1.4
63200,0.000190097,236.49,287,1.4
63300,0.000187591,236.21,287,1.4
63400,0.000185115,235.93,287,1.4
63500,0.000182669,235.65,287,1.4
63600,0.000180253,235.37,287,1.4
63700,0.000177865,235.09,287,1.4
63800,0.000175507,234.81,287,1.4
63900,0.000173177,234.53,287,1.4
64000,0.000170875,234.25,287,1.4
64100,0.000168601,233.97,287,1.4
64200,0.000166355,233.69,287,1.4
64300,0.000164136,233.41,287,1.4
64400,0.000161944,233.13,287,1.4
64500,0.000159778,232.85,287,1.4
64600,0.000157639,232.57,287,1.4
64700,0.000155527,232.29,287,1.4
64800,0.00015344,232.01,287,1.4
64900,0.000151378,231.73,287,1.4
65000,0.000149342,231.45,287,1.4
65100,0.000147331,231.17,287,1.4
65200,0.000145344,230.89,287,1.4
65300,0.000143382,230.61,287,1.4
65400,0.000141444,230.33,287,1.4
65500,0.00013953,230.05,287,1.4
65600,0.000137639,229.77,287,1.4
65700,0.000135772,229.49,287,1.4
65800,0.000133928,229.21,287,1.4
65900,0.000132107,228.93,287,1.4
66000,0.000130308,228.65,287,1.4
66100,0.000128532,228.37,287,1.4
66200,0.000126778,228.09,287,1.4
66300,0.000125046,227.81,287,1.4
66400,0.000123335,227.53,287,1.4
66500,0.000121645,227.25,287,1.4
66600,0.000119977,226.97,287,1.4
66700,0.00011833,226.69,287,1.4
66800,0.000116703,226.41,287,1.4
66900,0.000115096,226.13,287,1.4
67000,0.00011351,225.85,287,1.4
67100,0.000111944,225.57,287,1.4
67200,0.000110397,225.29,287,1.4
67300,0.00010887,225.01,287,1.4
67400,0.000107362,224.73,287,1.4
67500,0.000105873,224.45,287,1.4
67600,0.000104403,224.17,287,1.4
67700,0.000102952,223.89,287,1.4
67800,0.000101519,223.61,287,1.4
67900,0.000100104,223.33,287,1.4
68000,9.87069E-05,223.05,287,1.4
68100,9.73279E-05,222.77,287,1.4
68200,9.59663E-05,222.49,287,1.4
68300,9.46222E-05,222.21,287,1.4
68400,9.32952E-05,221.93,287,1.4
68500,9.19852E-05,221.65,287,1.4
68600,0.000090692,221.37,287,1.4
68700,8.94154E-05,221.09,287,1.4
68800,8.81551E-05,220.81,287,1.4
68900,8.69111E-05,220.53,287,1.4
69000,0.000085683,220.25,287,1.4
69100,8.44708E-05,219.97,287,1.4
69200,8.32742E-05,219.69,287,1.4
69300,0.000082093,219.41,287,1.4
69400,8.09272E-05,219.13,287,1.4
69500,7.97764E-05,218.85,287,1.4
69600,7.86406E-05,218.57,287,1.4
69700,7.75195E-05,218.29,287,1.4
69800,0.000076413,218.01,287,1.4
69900,7.53209E-05,217.73,287,1.4
70000,0.000074243,217.45,287,1.4
70100,7.31792E-05,217.17,287,1.4
70200,7.21293E-05,216.89,287,1.4
70300,7.10931E-05,216.61,287,1.4
70400,7.00705E-05,216.33,287,1.4
70500,6.90613E-05,216.05,287,1.4
70600,6.80654E-05,215.77,287,1.4
70700,6.70825E-05,215.49,287,1.4
70800,6.61126E-05,215.21,287,1.4
70900,6.51555E-05,214.93,287,1.4
71000,0.000064211,214.65,287,1.4
71100,6.32556E-05,214.45,287,1.4
71200,6.23136E-05,214.25,287,1.4
71300,6.13847E-05,214.05,287,1.4
71400,6.04688E-05,213.85,287,1.4
71500,5.95657E-05,213.65,287,1.4
71600,5.86753E-05,213.45,287,1.4
71700,5.77974E-05,213.25,287,1.4
71800,5.69318E-05,213.05,287,1.4
71900,5.60784E-05,212.85,287,1.4
72000,0.000055237,212.65,287,1.4
72100,5.44074E-05,212.45,287,1.4
72200,5.35895E-05,212.25,287,1.4
72300,5.27832E-05,212.05,287,1.4
72400,5.19883E-05,211.85,287,1.4
72500,5.12046E-05,211.65,287,1.4
72600,0.000050432,211.45,287,1.4
72700,4.96703E-05,211.25,287,1.4
72800,4.89195E-05,211.05,287,1.4
72900,4.81793E-05,210.85,287,1.4
73000,4.74496E-05,210.65,287,1.4
73100,4.67302E-05,210.45,287,1.4
73200,4.60212E-05,210.25,287,1.4
73300,4.53222E-05,210.05,287,1.4
73400,4.46331E-05,209.85,287,1.4
73500,0.000043954,209.65,287,1.4
73600,4.32845E-05,209.45,287,1.4
73700,4.26246E-05,209.25,287,1.4
73800,4.19741E-05,209.05,287,1.4
73900,4.13329E-05,208.85,287,1.4
74000,0.000040701,208.65,287,1.4
